,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Anexo No. 5.2
Proyecciones de población y estimaciones de nacimientos a nivel de provincia
Periodo 2008 - 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,INDICE
Provincia de residencia,Estimación de población 1/,,,,,,,,,,,,,,Estimación de nacimientos 2/,,,,,,,,,,,,,,
,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,
Total Nacional,"14,472,881","14,738,472","15,012,228","15,266,431","15,520,973","15,774,749","16,027,466","16,278,844","16,528,730","16,776,977","17,023,408","17,267,986","17,510,643","17,751,277","346,070","345,034","343,858","342,154","340,554","339,060","337,700","336,441","335,307","334,255","333,300","332,449","331,679","330,999",
Región Sierra,"6,505,011","6,618,970","6,736,640","6,853,411","6,970,827","7,088,261","7,205,558","7,322,549","7,439,121","7,555,183","7,670,682","7,733,725","7,899,707","7,959,793","148,698","148,239","147,175","146,688","146,235","145,807","145,423","145,069","144,754","144,474","144,231","144,024","143,840","143,535",
Azuay,"714,015","726,564","739,520","753,493","767,695","781,919","796,169","810,412","824,646","838,859","853,070","867,239","881,394","895,503","16,302","16,121","16,048","15,950","15,862","15,785","15,720","15,661","15,609","15,565","15,530","15,501","15,476","15,435",
Bolívar,"188,551","190,075","191,631","193,689","195,719","197,708","199,646","201,533","203,344","205,094","206,771","208,384","209,933","211,413","4,999","4,955","4,846","4,772","4,702","4,634","4,571","4,511","4,454","4,399","4,347","4,298","4,253","4,240",
Cañar,"231,539","233,635","235,814","240,248","244,754","249,297","253,863","258,450","263,048","267,643","272,236","276,819","281,396","285,960","5,769","5,696","5,620","5,625","5,629","5,629","5,628","5,623","5,618","5,609","5,598","5,590","5,579","5,568",
Carchi,"169,279","170,487","171,746","173,410","175,050","176,662","178,228","179,768","181,265","182,719","184,136","185,523","186,869","188,167","3,560","3,508","3,555","3,521","3,491","3,460","3,432","3,407","3,379","3,355","3,331","3,307","3,283","3,276",
Cotopaxi,"411,193","417,846","424,663","431,243","437,826","444,398","450,921","457,404","463,819","470,167","476,428","482,615","488,716","494,716","11,290","11,298","11,246","11,183","11,118","11,052","10,987","10,920","10,856","10,792","10,729","10,668","10,609","10,587",
Chimborazo,"463,935","469,998","476,255","481,498","486,680","491,753","496,735","501,584","506,325","510,935","515,417","519,777","524,004","528,104","11,494","11,416","11,341","11,176","11,017","10,863","10,715","10,576","10,441","10,314","10,192","10,077","9,968","9,948",
Imbabura,"401,386","407,435","413,657","419,919","426,223","432,543","438,868","445,175","451,476","457,737","463,957","470,129","476,257","482,326","10,468","10,424","10,419","10,371","10,325","10,280","10,237","10,195","10,156","10,117","10,080","10,041","10,001","9,981",
Loja,"457,614","462,534","467,671","473,331","478,964","484,529","490,039","495,464","500,794","506,035","511,184","516,231","521,154","525,984","10,411","10,387","10,427","10,378","10,329","10,280","10,229","10,179","10,128","10,075","10,019","9,961","9,901","9,882",
Pichincha,"2,555,387","2,610,755","2,667,953","2,723,509","2,779,370","2,835,373","2,891,472","2,947,627","3,003,799","3,059,971","3,116,111","3,172,200","3,228,233","3,284,186","51,921","51,875","51,015","51,100","51,203","51,321","51,458","51,613","51,786","51,981","52,195","52,428","52,678","52,571",
Tungurahua,"509,740","516,779","524,048","530,655","537,351","544,090","550,832","557,563","564,260","570,933","577,551","584,114","590,600","597,011","10,889","10,844","10,839","10,785","10,729","10,672","10,614","10,555","10,500","10,443","10,388","10,335","10,281","10,260",
Santo Domingo de los Tsáchilas,"402,372","412,862","423,682","432,416","441,195","449,989","458,785","467,569","476,345","485,090","493,821","450,694","511,151","466,423","11,595","11,715","11,819","11,827","11,830","11,831","11,832","11,829","11,827","11,824","11,822","11,818","11,811","11,787",
