,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Serie 1.1.3
Número de muertes maternas, infantiles, de la niñez registradas en elaño (t) y en el año (t+1) por sexo a nivel nacional
Periodo 1990 - 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Años,Mortalidad materna (t)1/,,,Mortalidad infantil (t)1/,,,Mortalidad de la niñez  (t)1/,,,Mortalidad materna (t+1)2/,,,Mortalidad infantil (t+1)2/,,,Mortalidad de la niñez (t+1)2/,,,Muertes neonatal (t)1/,Muertes neonatal (t+1)2/,Estimación de nacimientos INEC,,INDICE,,,,,,,,,,,,,,
,Total Maternas,Materna oportuna /A,Materna tardía /B,Total,Hombre,Mujer,Total,Hombre,Mujer,Total Maternas,Materna oportuna /A,Materna tardía /B,Total,Hombre,Mujer,Total,Hombre,Mujer,,,,,,,,,,,,,,,,,,,
1990,309,309,0,"7,973","4,366","3,607","11,349","6,103","5,246",309,309,0,"7,973","4,366","3,607","11,349","6,103","5,246","3,260"," 3,260 "," 365,272 ",,,,,,,,,,,,,,,,
1991,320,320,0,"7,452","4,090","3,362","10,809","5,854","4,955",320,320,0,"7,452","4,090","3,362","10,809","5,854","4,955","3,052","3,052"," 364,178 ",,,,,,,,,,,,,,,,
1992,338,338,0,"7,326","3,971","3,355","10,752","5,751","5,001",338,338,0,"7,326","3,971","3,355","10,752","5,751","5,001","3,006"," 3,006 "," 363,087 ",,,,,,,,,,,,,,,,
1993,348,348,0,"7,006","3,889","3,117","9,892","5,466","4,426",348,348,0,"7,006","3,889","3,117","9,892","5,466","4,426","3,017"," 3,017 "," 361,999 ",,,,,,,,,,,,,,,,
1994,241,241,0,"6,125","3,357","2,768","8,876","4,811","4,065",241,241,0,"6,125","3,357","2,768","8,876","4,811","4,065","2,562"," 2,562 "," 360,915 ",,,,,,,,,,,,,,,,
1995,170,170,0,"5,533","3,074","2,459","8,234","4,488","3,746",170,170,0,"5,533","3,074","2,459","8,234","4,488","3,746","2,590"," 2,590 "," 359,834 ",,,,,,,,,,,,,,,,
1996,194,194,0,"5,351","2,931","2,420","7,689","4,168","3,521",194,194,0,"5,351","2,931","2,420","7,689","4,168","3,521","2,527"," 2,527 "," 358,756 ",,,,,,,,,,,,,,,,
