;;;;;;;;;;;;
;Indicadores del Plan Nacional de Desarrollo  (PND) 2017 - 2021;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;N°;Objetivo ;Meta ;Indicador ;Desagregación ;"Estimación
(Porcentaje)";"Error estándar 
";"Límite inferior
(Porcentaje)";"Límite superior 
(Porcentaje)";"Coeficiente de variación
(Porcentaje)";Numerador muestral;Denominador muestral 
;1;Objetivo 1: Garantizar una vida digna con iguales oportunidades para todas las personas.;"1.17. Incrementar de 12,2% a 14,4% la población mayor a 12 años que realiza más de 3.5 horas a la semana de ejercicio o
deporte en el tiempo libre, 2021.";Porcentaje de la población que realiza ejercicio o deporte en su tiempo libre más de 3,5 horas a la semana (%).;Nacional ;10,46;0,005;9,55;11,37;4,44; 1.644 ; 17.076 
;;;;;Urbana ;11,29;0,006;10,02;12,56;5,75; 759 ; 6.590 
;;;;;Rural ;8,61;0,004;7,87;9,35;4,39; 885 ; 10.486 
;2;Objetivo 1: Garantizar una vida digna con iguales oportunidades para todas las personas.;1.35. Aumentar la cobertura, calidad, y acceso a servicios de salud: Incrementar el porcentaje de percepción positiva de los hogares en relación a servicios públicos de salud de calidad al 2021.  ;Porcentaje de hogares con percepción positiva en relación a los servicios de salud pública (%).;Nacional ;44,46;0,012;42,03;46,90;2,79; 1.240 ; 2.658 
;;;;;Urbana ;42,83;0,017;39,40;46,27;4,09; 410 ; 945 
;;;;;Rural ;47,54;0,014;44,85;50,23;2,88; 830 ; 1.713 
;3;Objetivo 5: Impulsar la productividad y competitividad para el crecimiento económico sustentable de manera redistributiva y solidaria.;5.5. Incrementar de 4,6 a 5,6 el Índice de Desarrollo de Tecnologías de la Información y Comunicación, al 2021.;Años Promedio de Escolaridad.;Nacional ;10,53;0,065;10,40;10,65;0,62; 224.343 ; 24.211 
;;;;;Urbana ;11,76;0,086;11,59;11,92;0,73; 110.885 ; 9.507 
;;;;;Rural ;7,64;0,061;7,52;7,76;0,80; 113.458 ; 14.704 
;4;Objetivo 5: Impulsar la productividad y competitividad para el crecimiento económico sustentable de manera redistributiva y solidaria.;5.5. Incrementar de 4,6 a 5,6 el Índice de Desarrollo de Tecnologías de la Información y Comunicación, al 2021.;Tasa bruta de matrícula en secundaria (%).;Nacional ;97,86;0,012;95,52;100,19;1,21; 2.484 ; 2.513 
;;;;;Urbana ;99,24;0,016;96,02;102,45;1,65; 913 ; 894 
;;;;;Rural ;95,35;0,016;92,27;98,43;1,65; 1.571 ; 1.619 
;5;Objetivo 5: Impulsar la productividad y competitividad para el crecimiento económico sustentable de manera redistributiva y solidaria.;5.5. Incrementar de 4,6 a 5,6 el Índice de Desarrollo de Tecnologías de la Información y Comunicación, al 2021.;Porcentaje de personas que utilizan internet (%).;Nacional ;70,72;0,005;69,65;71,80;0,77; 12.450 ; 19.454 
;;;;;Urbana ;77,11;0,007;75,72;78,50;0,92; 5.742 ; 7.470 
;;;;;Rural ;56,90;0,008;55,37;58,42;1,37; 6.708 ; 11.984 
;6;Objetivo 5: Impulsar la productividad y competitividad para el crecimiento económico sustentable de manera redistributiva y solidaria.;5.5. Incrementar de 4,6 a 5,6 el Índice de Desarrollo de Tecnologías de la Información y Comunicación, al 2021.;Porcentaje de hogares con al menos un computador (%).;Nacional ;43,92;0,008;42,27;45,58;1,92; 2.027 ; 5.832 
;;;;;Urbana ;53,39;0,012;51,10;55,68;2,19; 1.177 ; 2.253 
;;;;;Rural ;23,28;0,007;21,83;24,73;3,17; 850 ; 3.579 
;7;Objetivo 5: Impulsar la productividad y competitividad para el crecimiento económico sustentable de manera redistributiva y solidaria.;5.5. Incrementar de 4,6 a 5,6 el Índice de Desarrollo de Tecnologías de la Información y Comunicación, al 2021.;Porcentaje de hogares con acceso a internet  (%).;Nacional ;53,21;0,008;51,58;54,84;1,56; 2.601 ; 5.832 
;;;;;Urbana ;61,70;0,011;59,48;63,92;1,83; 1.371 ; 2.253 
;;;;;Rural ;34,69;0,009;32,88;36,50;2,66; 1.230 ; 3.579 
;8;Objetivo 6:  Desarrollar las capacidades productivas y del entorno para lograr la soberanía alimentaria y el desarrollo rural integral.;6.8. Aumentar la cobertura, calidad, y acceso a servicios de educación, con pertinencia cultural y territorial, en zonas rurales: Incrementar del 7,3 a 8 la calificación a la educación pública en el área rural, al 2021.;Calificación a la educación pública en el área rural.;Nacional ;7,71;0,050;7,61;7,80;0,65; 29.928 ; 15.318 
;;;;;Urbana ;7,66;0,074;7,51;7,80;0,97; 10.503 ; 5.963 
;;;;;Rural ;7,79;0,046;7,70;7,88;0,59; 19.425 ; 9.355 
;9;Objetivo 7. Incentivar una sociedad participativa, con un estado cercano al servicio de la ciudadanía.;7.5. Aumentar la cobertura, calidad, y acceso a servicios de justicia y seguridad integral: Aumentar la confianza en el Consejo de la Judicatura al 2021;Confianza en el Consejo de la Judicatura (Rural).;Rural ;5,45;0,052;5,35;5,55;0,94; 44.256 ; 8.148 
